#Battle core,,,,,,,
clanTower_towerName_4,Thebes,,Thebes,,,,
clanTower_stageText,Level {0},,第{0}關,,,,
clanTower_lockText,<color=#e86a6a>{0}</color>Queen opens,,<color=#e86a6a>{0}</color>天後開啟,,,,
clanTower_rank,Ranking,,排名,,,,
clanTower_shop,Shop,,商店,,,,
clanTower_completedText,Completed,,Completed,,,,
clanTower_dailyTrial,Doll refining,,人偶精煉,,,,
clanTower_dailyTrial_infoTitle,Explanation,,說明,,,,
clanTower_dailyTrial_info,3 random Heros will be refined every day，and you can get corresponding rewards after refining.,,每日將隨機3位星神進行精煉，精煉後可獲得相應獎勵。,,,,
clanTower_dailyTrial_itemTitle,Award,,獎勵,,,,
clanTower_dailyTrial_itemTreasure,Chest rewards,,寶箱獎勵,,,,
clanTower_dailyTrial_refreshTitle,Free refresh,,免費刷新,,,,
clanTower_dailyTrial_SSR_WarningTitle,Hint,,提示,,,,
clanTower_dailyTrial_SSR_WarningContent,The current refined Hero is of SSR quality. Do you want to continue refreshing it?,,當前精煉星神為SSR品質，是否繼續刷新？,,,,
clanTower_dailyTrial_notOpen,Not open,,未開放,,,,
clanTower_dailyTrial_paidRefreshTitle,Hint,,提示,,,,
clanTower_dailyTrial_paidRefreshContent,"Are you sure you want to spend {0} crown stones and refresh once?",,"是否確認花費 {0} 日冕石, 刷新一次？",,,,
clanTower_dailyTrial_trialBtn,Refine,,精煉,,,,
clanTower_dailyTrial_remainText,Refining times : {0},,精煉次數 : {0},,,,
clanTower_dailyTrial_refreshRemain,Refresh({0}),,刷新({0}),,,,
clanTower_warning_duplicateHero,Heros cannot be reused between two teams.,,兩組隊伍之間不可重複使用星神,,,,
clanTower_warning_stageFinish,Completed all levels,,已完成所有關卡,,,,
clanTower_warning_onbattle,Auto battle in progress,,正在進行自動戰鬥,,,,
clanTower_warning_noBattleRemainTimes,No clearance times,,沒有通關次數,,,,
clanTower_warning_auto_noBattleRemainTimes1,There is no number of clearances and automatic battle is not possible.,,沒有通關次數，無法自動戰鬥,,,,
clanTower_warning_auto_noBattleRemainTimes2,If there are no clearance times，the battle will end automatically.,,沒有通關次數，自動戰鬥結束,,,,
clanTower_warning_auto_battleLose,Unfortunately defeated，the battle ended automatically,,遺憾戰敗，自動戰鬥結束,,,,
clanTower_warning_notOpen, Factory not open,,工廠未開放,,,,
clanTower_warning_noTrailRefreshCount,The number of refreshes has been exhausted,,刷新次數已用盡,,,,
clanTower_warning_noTrailChallegeCount,The number of refining times has been exhausted,,精煉次數已用盡,,,,
clanTower_warning_autoBattleBlock,Conditions for opening automatic battle: Pass {0} level,,自動戰鬥開放條件 : 需通過 {0} 關,,,,
clanTower_warning_lock,This level is not unlocked,,未解鎖此關卡,,,,
clanTower_warning_completed,Completed this level,,已完成此關卡,,,,
clanTower_warning_FullMemberConditionWarning_1,There are currently not enough people to proceed to the next step,,當前人數不足，無法進行下一步,,,,
clanTower_warning_FullMemberConditionWarning_2,It is not possible to exchange the already deployed Hero with the vacant seat.,,不可將已上陣星神和空位交換,,,,
clanTower_autoTitle,Auto battle,,自動戰鬥,,,,
clanTower_autoStop,Stop,,Stop,,,,
ClanTowerHowToPlay_Title,Explanation,,說明,,,,
ClanTowerHowToPlay_Content,"Basic rules
1. The soul-killing battle is divided into four types of factories: Olympus， Ocean， Thebes， and Underworld. Different doll factories are opened every day. You can get 20 levels cleared every day， which can be accumulated if not used.

Formation rules
1. In the soul-crushing combat function，two formations will be opened，and you will use two teams at the same time to challenge.
2. Star Gods cannot be reused between two teams.
3. The development information of the two teams will be directly read from the data on the external lineup，and no additional development is required.
4. The beast gods of the two teams can be set separately.
5. Star Gods must be placed in all empty slots before the battle can begin. ",,"Basic rules
1. The soul-killing battle is divided into four types of factories: Olympus，Ocean，Thebes，and Underworld. Different doll factories are opened every day. You can get 20 levels cleared every day，which can be accumulated if not used.

Formation rules
1. In the soul-crushing combat function，two formations will be opened，and you will use two teams at the same time to challenge.
2. Star Gods cannot be reused between two teams.
3. The development information of the two teams will be directly read from the data on the external lineup，and no additional development is required.
4. The beast gods of the two teams can be set separately.
5. Star Gods must be placed in all empty slots before the battle can begin. ",,,,
ClanTowerHowToPlay_Title_Stage,Explanation,,說明,,,,
ClanTowerHowToPlay_Content_Stage,"Basic rules
1. The soul-killing battle is divided into four types of factories: Olympus， Ocean， Thebes， and Underworld. Different doll factories are opened every day. You can get 20 levels cleared every day， which can be accumulated if not used.

Formation rules
1. In the soul-crushing combat function，two formations will be opened，and you will use two teams at the same time to challenge.
2. Star Gods cannot be reused between two teams.
3. The development information of the two teams will be directly read from the data on the external lineup，and no additional development is required.
4. The beast gods of the two teams can be set separately.
5. Star Gods must be placed in all empty slots before the battle can begin. ",,"Basic rules
1. The soul-killing battle is divided into four types of factories: Olympus，Ocean，Thebes，and Underworld. Different doll factories are opened every day. You can get 20 levels cleared every day，which can be accumulated if not used.

ormation rules
1. In the soul-crushing combat function，two formations will be opened，and you will use two teams at the same time to challenge.
2. Star Gods cannot be reused between two teams.
3. The development information of the two teams will be directly read from the data on the external lineup，and no additional development is required.
4. The beast gods of the two teams can be set separately.
5. Star Gods must be placed in all empty slots before the battle can begin. ",,,,
ClanTowerHowToPlay_Title_BattleRemainTimes,Number of passes,,通關次數,,,,
ClanTowerHowToPlay_Content_BattleRemainTimes,1. You can obtain 20 clearance times every day. Unused clearance times due to insufficient strength or not being online will be retained permanently.,,1. 每日可獲取20次通關次數，因為實力不足或者沒有上線而未使用的通關次數將永久保留。,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
#NewbieTutor,,,,,,,
TutorMsg_Newbie_TeamEditMsg_1,"You can edit our site here.
Different results can be obtained depending on the professional characteristics.
Let’s do this this time! The battle begins! ",,"You can edit our site here.
Different results can be obtained depending on the professional characteristics.
Let’s do this this time! The battle begins! ",,,,
,,,,,,,
,,,,,,,
TutorMsg_Newbie_MainPageMsg_1,Welcome to the city of Thebes~ It’s a very beautiful city with a strong sense of technology，right?,,歡迎來到Thebes城唷~是個很漂亮且科技感很重的城市對吧？,,,,
,,,,,,,
TutorMsg_Newbie_GachaIntroMsg_1,Then let’s meet up with Mamusa first! Follow me~,,那麼我們先去找瑪姆莎會合吧！跟我來~,,,,
TutorMsg_Newbie_TeamEditIntroMsg_1,People are coming and going on the streets of Thebes City. To avoid getting separated，team up with Mamsha first!,,Thebes城街道上人來人往的，以免走散，先與瑪姆莎組隊吧！,,,,
TutorMsg_Newbie_TeamEditIntroMsg_PressEmptyCell,Click on the space to add Mamsha to the team,,點擊空格位置將瑪姆莎加入隊伍,,,,
TutorMsg_Newbie_TeamEditIntroMsg_DragHeroToCell,Drag Mamsha's avatar here to complete the team formation action,,拖拉瑪姆莎的頭像到這裡完成組隊動作,,,,
TutorMsg_Newbie_TeamEditKizunaMsg,In this way，our strength has been strengthened!,,這樣我們的實力又加強了！,,,,
TutorMsg_Newbie_TeamEditHideHeroBottomList,Click to collapse the list of Star Gods,,點擊收起星神列表,,,,
TutorMsg_Newbie_TeamEditEnterHeroDetailPage,We have to become stronger! Click Mamsha to enhance it!,,我們要變得更強才行！點選瑪姆莎來進行強化吧！,,,,
TutorMsg_Newbie_TeamEditEnterHeroLevelupPage,Click "Strengthen" to increase Mamsha's combat power.~,,點擊「強化」來提升瑪姆莎的戰力吧~,,,,
TutorMsg_Newbie_FormationLevelUpPress,You can also strengthen it by 5 levels at a time! Isn't it very convenient?~,,還可以一次強化5級喔！是不是很方便呢~,,,,
TutorMsg_Newbie_FormationLevelUpPressFurtherMsg,By leveling up，you have the opportunity to see the girls in another form.~,,透過升階，有機會可以看到女生們另一個形態呢~,,,,
TutorMsg_Newbie_GoToStage,Click here to claim chapter rewards.,,點擊這裡可領取章節獎勵。,,,,
TutorMsg_Newbie_EmptyNameNotAllowed,Please enter name,,請輸入名字,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
#Clan tower - Tutorial,,,,,,,
TutorMsg_ClanTower_1,ClanTower - 1,,ClanTower - 1,,,,
TutorMsg_ClanTower_2,ClanTower - 2,,ClanTower - 2,,,,
TutorMsg_ClanTower_3,ClanTower - 3,,ClanTower - 3,,,,
TutorMsg_ClanTower_4,ClanTower - 4,,ClanTower - 4,,,,
TutorMsg_ClanTower_5,ClanTower - 5,,ClanTower - 5,,,,
TutorMsg_ClanTower_6,ClanTower - 6,,ClanTower - 6,,,,
TutorMsg_ClanTower_7,ClanTower - 7,,ClanTower - 7,,,,
TutorMsg_ClanTower_8,ClanTower - 8,,ClanTower - 8,,,,
TutorMsg_ClanTower_9,ClanTower - 9,,ClanTower - 9,,,,
TutorMsg_ClanTower_10,ClanTower - 10,,ClanTower - 10,,,,
,,,,,,,
#MultiBoss Common,,,,,,,
MultiBoss_Stamina_NextRegen,Restore the next bit of energy:,,下一點精力恢復:,,,,
MultiBoss_Stamina_FullyRegen,Total energy needs to be restored:,,總精力恢復還需:,,,,
,,,,,,,
#MultiBossPage,,,,,,,
MultiBossPageTitle,Ragnarok,,諸神黃昏,,,,
MultiBossPage_difficulty_NORMAL,Normal,,普通,,,,
MultiBossPage_difficulty_HARD,Hard,,困難,,,,
MultiBossPageButtonEditTeam,Edit,,編隊,,,,
MultiBossPageButtonHandbook,Guide,,手冊,,,,
MultiBossPageButtonTodayHarvest,Today's harvest,,今日收獲,,,,
MultiBossPageButtonRanking,Ranking,,排行,,,,
MultiBossPageButtonJoinTeam,Join team,,加入隊伍,,,,
MultiBossPageButtonCreateTeam,Create team,,創建隊伍,,,,
MultiBossPageButtonSoloUnlock,Single player unlock,,單人解鎖,,,,
MultiBossPage_Lock_Description,Activate 3 mechanisms alone to unlock the magic star,,單人啟動3個機關可解鎖魔星,,,,
,,,,,,,
#MultiBossJoinTeamPopup,,,,,,,
MultiBossJoinTeamPopupTitle,Ragnarok,,諸神黃昏,,,,
MultiBossJoinTeamPopupRefreshList,Refresh the list,,刷新列表,,,,
MultiBossJoinTeamPopupTips,"(!) Changing the star god in the team can keep all the training without loss",,"(!) 更換隊伍中的星神, 可無損保留所有養成",,,,
,,,,,,,
#MultiBossLobbyPage,,,,,,,
MultiBossLobbyPageTitle,Ragnarok,,諸神黃昏,,,,
MultiBossLobbyPageNotice,The team is not full， you can invite or wait for other players to join,,隊伍未滿，可邀請或等待其他玩家加入,,,,
MultiBossLobbyPageButtonEditTeam,Formation,,編隊,,,,
MultiBossLobbyPageButtonHandbook,Guide,,手冊,,,,
MultiBossLobbyPageButtonTodayHarvest,Reward,,收獲,,,,
MultiBossLobbyPageButtonInvite,One-click invitation,,一鍵邀請,,,,
MultiBossLobbyPageButtonStartBattle,Start fighting,,開始戰鬥,,,,
MultiBossLobbyPageButtonReady,Ready to complete,,準備完成,,,,
MultiBossLobbyPageButtonUnReady,Cancel preparation,,取消準備,,,,
MultiBossLobbyPageCheckBoxSupport,Help,,助戰,,,,
MultiBossLobbyPageCheckBoxAutoReady,Automatically prepare after 30 seconds,,30秒後自動準備,,,,
MultiBossLobbyPageCheckBoxAutoUse,Automatically used,,自動使用,,,,
MultiBossLobbyPageConsume,Consume:,,消耗:,,,,
MultiBossLobbyPagePermission,Permission:,,許可權:,,,,
MultiBossLobbyPagePowerLimit,Combat power:,,戰力:,,,,
MultiBossLobbyPagePlayerSupport,Help,,助戰,,,,
MultiBossLobbyPagePlayerReady,Ready to complete,,準備完成,,,,
MultiBossLobbyPagePlayerLeader,Team leader,,隊長,,,,
MultiBossLobbyPagePlayerEmpty,Standby,,待機中,,,,
MultiBossLobbyPageMembersNotReady,The team is not ready yet,,隊伍未準備完成,,,,
MultiBossLobbyPageNotEnoughEnergy,Lack of energy,,精力不足,,,,
MultiBossLobbyPageHelperCountWarning,The number of assisters cannot exceed 2 people,,助戰人數不能超過2人,,,,
PresetMessagePopupTitle,Quick speech,,快捷發言,,,,
PresetMessagePopupText_1,Please hurry up and prepare,,請快點準備,,,,
PresetMessagePopupText_2,Can you take me with you?,,可以帶帶我嗎,,,,
PresetMessagePopupText_3,Fight together until we run out of energy,,一起打到精力不足,,,,
PresetMessagePopupText_4,Remember to replenish your lack of energy,,記得補充精力不足,,,,
PresetMessagePopupText_5,"I have to leave and play again next time",,"我要離開了,下次再玩",,,,
PresetMessagePopupText_6,Thanks to the boss for taking me,,感謝大佬帶我,,,,
PresetMessagePopupText_7,感谢感谢感谢大佬带我,,感謝感謝感謝大佬帶我,,,,
AdjustOrderPopupTitle,Thank you thank you boss for taking me,,調整出戰順序,,,,
AdjustOrderPopupText_1,First battle,,首戰,,,,
AdjustOrderPopupText_2,Second battle,,次戰,,,,
AdjustOrderPopupText_3,Final battle,,末戰,,,,
PrivilegePopupTitle,Perform operations,,進行操作,,,,
PrivilegePopupText_1,View information,,查看情報,,,,
PrivilegePopupText_2,kicked out of room,,踢出房間,,,,
MultiBossLobbyPageKickFromTeamAlert,You have been kicked out of the room,,你已被踢出房間,,,,
MultiBossEnergyPurchasePopupTitle,Hint,,提示,,,,
MultiBossEnergyPurchasePopupContent_1,Energy exceeds upper limit,,精力超過上限,,,,
MultiBossEnergyPurchasePopupContent_2,The number of energy purchases has been exhausted,,精力購買次數已用完,,,,
MultiBossAutoUsePopup_Title,Choose automatic usage quantity,,選擇自動使用數量,,,,
MultiBossAutoUsePopup_Desc,MultiBossAutoUsePopup_Desc,,MultiBossAutoUsePopup_Desc,,,,
MultiBossBattleConfirmPopupTitle,Hint,,提示,,,,
MultiBossBattleConfirmPopupContent,"Your team has less than 3 people. Are you sure you want to start the battle?",,"你的隊伍未滿3人, 確定要開始戰鬥?",,,,
MultiBossLobby_BattleAlert_HelperNotMatch,There must be at least one person in the non-assistant state,,必須有至少一人為 非助戰狀態,,,,
MultiBossLobby_BattleAlert_MembersNotReady,Team members are not ready to complete,,隊伍成員未準備完成,,,,
MultiBossInviteChatMessage,"{0} sends an invitation to {1} <link=""{2}""><#33C3BF><Join></link>",,"{0}發出{1}的邀請 <link=""{2}""><#33C3BF><加入></link>",,,,
,,,,,,,
,,,,,,,
#Multi Boss Solo Unlock,,,,,,,
multiBossUnlock_title,Unlock - {0},,解鎖 - {0},,,,
multiBossUnlock_serverUnlockedCount,Number of people unlocked in this server : <color=#ffe49b>{0}</color>,,本服解鎖人數 : <color=#ffe49b>{0}</color>,,,,
multiBossUnlock_firstUnlockPlayer,Unlocked for the first time : <color=#ffe49b>{0}</color>,,首次解鎖 : <color=#ffe49b>{0}</color>,,,,
multiBossUnlock_reward_title,First time unlock reward,,首次解鎖獎勵,,,,
multiBossUnlock_unlockHint,Defeat all guardians in a row to unlock[{0}],,連續擊敗全部守護者可以解鎖[{0}],,,,
multiBossUnlock_requirement_format,Conditions: <color=#ffe49b>Limit {0} people</color>,,條件 : <color=#ffe49b>限制{0}人</color>,,,,
,,,,,,,
MultiBossPageLobbySettingPopupTitle,Ragnarok,,諸神黃昏,,,,
MultiBossPageLobbyTitle,Ragnarok,,諸神黃昏,,,,
,,,,,,,
MultiBossHowToPlay,Ragnarok,,諸神黃昏,,,,
MultiBossLobbyHowToPlay,Ragnarok gameplay,,諸神黃昏玩法,,,,
,,,,,,,
#MultiBossDifficultySelectPopup,,,,,,,
MultiBossDifficultySelectPopupTitle,Ragnarok,,諸神黃昏,,,,
MultiBossDifficultySelectPopupBossSelect,Copy selection,,副本選擇,,,,
MultiBossDifficultySelectPopupPowerLimit,Combat strength limit,,戰力限制,,,,
MultiBossDifficultySelectPopupTeamPermission,Team permissions,,隊伍權限,,,,
MultiBossDifficultySelectPopupEveryone,Everyone,,所有人,,,,
MultiBossDifficultySelectPopupOnlyInvite,Invite only,,僅邀請,,,,
MultiBossDifficultySelectPopupCreateTeam,Create a team,,創建隊伍,,,,
,,,,,,,
#MultiBossHandBookPopup,,,,,,,
MultiBossHandBookPopupTabRecord,Record,,記錄,,,,
MultiBossHandBookPopupTabStrategy,Strategy,,攻略,,,,
MultiBossHandBookPopupTabIntro,Introduction,,簡介,,,,
MultiBossHandBookPopupChallengeBoss,Challenge the Star God:,,挑戰星神:,,,,
MultiBossHandBookPopupFirstClearTeam,The first customs clearance team in this server,,本服首支通關隊伍,,,,
MultiBossHandBookPopupFirstClearReward,First pass reward,,首次通關獎勵,,,,
,,,,,,,
#MultiBossInvitePopup,,,,,,,
MultiBossInvitePopupTitle,Invite,,邀請,,,,
MultiBossHandBookPopupTabFriend,Friends,,好友,,,,
MultiBossHandBookPopupTabGuild,Guild,,公會,,,,
MultiBossHandBookPopupTabRecent,Recently,,最近,,,,
,,,,,,,
#MultiBossTodayHarvestPopup,,,,,,,
MultiBossTodayHarvestPopupTitle,Today's harvest,,今日收獲,,,,
MultiBossTodayHarvestPopupDesc,Today， we successfully formed a team for {0} expeditions and received the following rewards:,,今日共成功組隊討伐{0}次，獲得如下獎勵:,,,,
,,,,,,,
#PvpEntry,,,,,,,
PvpEntryPageTitle,Olympus athletics,,奧林匹斯競技,,,,
LocalArenaBanner,Arena,,鬥技場,,,,
LocalTournamentBanner,Knockout round,,淘汰賽,,,,
GlobalArenaBanner,King of battle,,皇者爭鋒,,,,
Global3v3Banner,Platinum Arena,,白金鬥技場,,,,
PvpEntryBannerRemainTime,Time left: <color=#1EB2FF>{0}</color>,,剩餘時間: <color=#1EB2FF>{0}</color>,,,,
PvpEntryBannerSeason,Complete missions to receive Ares coins,,賽季 {0},,,,
PvpEntryBannerUnlock,{0} level unlocked,,{0}級解锁,,,,
,,,,,,,
#GlobalArena,,,,,,,
GlobalArenaPageTitle,King of battle,,皇者爭鋒,,,,
GlobalArenaSeasonId,Season information,,賽季 <size=50>{0}</size>,,,,
GlobalArenaSeasonRemainTime,Time left :,,剩餘時間 :,,,,
GlobalArenaSeasonEnd,Season is over,,賽季已結束,,,,
GlobalArenaCurrentPoint,Current points :,,當前積分 :,,,,
GlobalArenaEloDisplay,{0}P,,{0}P,,,,
GlobalArenaWinRate,Winning rate :,,勝率 :,,,,
GlobalArenaServerAreaRanking,Partition ,,分區,,,,
GlobalArenaServerRanking,Server Ranking,,本服,,,,
GlobalArenaTeamEditButton,Formation,,編隊,,,,
GlobalArenaBattleReportButton,Battle report,,戰報,,,,
GlobalArenaBattleReportPopup_Title,Battle report,,戰報,,,,
GlobalArenaRankingButton,Ranking,,排行,,,,
GlobalArenaShopButton,Shop,,商店,,,,
GlobalArenaRewardButton,Reward,,獎勵,,,,
GlobalArenaMacthingButton,Matching,,匹配,,,,
GlobalArenaNewSeasonPopupTitle,New season begins,,新賽季開始,,,,
GlobalArenaNewSeasonPopupContent,"At the beginning of the new season，points will be reset to <color=#1166CC>{0}</color>
Last season your server ranked No.<size=30><color=#1166CC>{1}</color></size>名！",,"At the beginning of the new season，points will be reset to<color=#1166CC>{0}</color>
Last season your server ranked No.<size=30><color=#1166CC>{1}</color></size>名！",,,,
GlobalArenaNewSeasonPopupContent_New,The new season starts with points starting from<color=#1166CC>{0}</color>,,新賽季開始，積分起始為<color=#1166CC>{0}</color>,,,,
GlobalArenaNewSeasonPopupConfirmButton,Confirm,,知道了,,,,
GlobalArenaPopupScoreChangeBubble_Title,Points change,,積分變化,,,,
GlobalArenaPopupScoreChangeBubble_Desc,During the time you were away，your points changed to:,,在你離開的這段時間，你的積分變化為:,,,,
GlobalArenaRankingTitleDetailPopupTips,After advancing to a higher rank，you can receive generous rewards!,,晉級更高段位後可領取豐厚獎勵！,,,,
GlobalArenaRankingGroupedTitle7,Ares,,戰神,,,,
GlobalArenaRankingGroupedTitle6,God Warrior,,神鬥士,,,,
GlobalArenaRankingGroupedTitle5,Light Diamond Fighter,,光鑽鬥士,,,,
GlobalArenaRankingGroupedTitle4,Golden Fighter,,黃金鬥士,,,,
